breed,age,height,width,weight,label
Californian White Rabbit,1,2.6,2,0.2,0
Californian White Rabbit,1,2.5,2,0.18,0
Californian White Rabbit,1,2.9,2.5,0.385,0
Californian White Rabbit,1,2.8,2.3,0.35,0
Californian White Rabbit,1,2.6,2.1,0.21,0
Californian White Rabbit,1,3,2.2,0.4,0
New Zealand White Rabbit,1,2.9,2.4,0.38,0
New Zealand White Rabbit,1,2.5,2,0.18,0
New Zealand White Rabbit,1,2.4,1.9,0.15,0
New Zealand White Rabbit,1,2.9,2.5,0.385,0
New Zealand White Rabbit,1,2.8,2.3,0.35,0
Californian White Rabbit,1,2.7,2.2,0.33,0
Californian White Rabbit,1,2.6,2.1,0.21,0
New Zealand White Rabbit,1,2.7,2.2,0.32,0
New Zealand White Rabbit,1,2.8,2.3,0.35,0
New Zealand White Rabbit,1,2.4,2,0.155,0
New Zealand White Rabbit,2,3,2.5,0.43,0
New Zealand White Rabbit,2,3.1,2.6,0.445,0
New Zealand White Rabbit,2,3.6,2.1,0.5,0
New Zealand White Rabbit,2,3.1,2.5,0.44,0
Californian White Rabbit,2,3,2.5,0.43,0
Californian White Rabbit,2,3.6,3.1,0.51,0
Californian White Rabbit,2,3.7,3.2,0.52,0
New Zealand White Rabbit,2,3,2.5,0.43,0
Californian White Rabbit,2,3.6,3.1,0.51,0
New Zealand White Rabbit,2,3.5,3,0.48,0
New Zealand White Rabbit,2,3.4,3,0.47,0
Californian White Rabbit,2,3.6,3.1,0.51,0
Californian White Rabbit,2,3,2.5,0.43,0
Californian White Rabbit,2,3.2,2.5,0.45,0
New Zealand White Rabbit,2,3.3,2.8,0.46,0
New Zealand White Rabbit,2,3.3,2.8,0.46,0
Californian White Rabbit,3,3.9,3.5,0.585,0
Californian White Rabbit,3,3.8,3.3,0.55,0
New Zealand White Rabbit,3,3.6,3.1,0.51,0
New Zealand White Rabbit,3,3.9,3.4,0.58,0
New Zealand White Rabbit,3,3.5,3,0.48,0
New Zealand White Rabbit,3,3.9,3.4,0.58,0
New Zealand White Rabbit,3,3.6,3.1,0.51,0
New Zealand White Rabbit,3,3.7,3.2,0.52,0
New Zealand White Rabbit,3,3.7,3.2,0.52,0
New Zealand White Rabbit,3,3.9,3.4,0.58,0
New Zealand White Rabbit,3,3.4,3.5,0.478,0
New Zealand White Rabbit,3,3.4,2.9,0.47,0
New Zealand White Rabbit,3,3.5,3,0.48,0
New Zealand White Rabbit,3,3.4,2.9,0.47,0
Californian White Rabbit,4,3.9,3.4,0.58,0
Californian White Rabbit,4,4,3.5,0.6,0
Californian White Rabbit,4,4.1,3.6,0.63,0
Californian White Rabbit,4,4.1,3.6,0.63,0
New Zealand White Rabbit,4,3.95,3.55,0.595,0
New Zealand White Rabbit,4,4,3.5,0.6,0
New Zealand White Rabbit,4,4.05,3.5,0.62,0
New Zealand White Rabbit,4,3.93,3.5,0.54,0
New Zealand White Rabbit,4,4.1,3.6,0.63,0
New Zealand White Rabbit,4,3.98,3.5,0.59,0
New Zealand White Rabbit,4,4.08,3.5,0.62,0
New Zealand White Rabbit,4,3.98,3.4,0.59,0
New Zealand White Rabbit,4,3.9,3.4,0.58,0
New Zealand White Rabbit,4,4.1,3.5,0.63,0
New Zealand White Rabbit,4,3.92,3.4,0.58,0
New Zealand White Rabbit,4,3.9,3.4,0.58,0
Californian White Rabbit,5,4.22,3.7,0.64,0
Californian White Rabbit,5,4.25,3.7,0.65,0
Californian White Rabbit,5,4.2,3.7,0.63,0
Californian White Rabbit,5,4.27,3.7,0.66,0
Californian White Rabbit,5,4.23,3.6,0.64,0
Californian White Rabbit,5,4.28,3.7,0.67,0
Californian White Rabbit,5,4.3,3.8,0.68,0
Californian White Rabbit,5,4.2,3.7,0.63,0
New Zealand White Rabbit,5,4.25,3.6,0.65,0
New Zealand White Rabbit,5,4.29,3.7,0.67,0
New Zealand White Rabbit,5,4.2,3.7,0.63,0
New Zealand White Rabbit,5,4.3,3.8,0.68,0
New Zealand White Rabbit,5,4.22,3.72,0.64,0
New Zealand White Rabbit,5,4.21,3.71,0.63,0
New Zealand White Rabbit,5,4.26,3.76,0.66,0
Californian White Rabbit,5,4.3,3.8,0.68,0
Californian White Rabbit,6,4.32,3.82,0.7,0
Californian White Rabbit,6,4.38,3.88,0.73,0
Californian White Rabbit,6,4.48,3.98,0.78,0
Californian White Rabbit,6,4.5,4,0.8,0
Californian White Rabbit,6,4.45,3.95,0.77,0
Californian White Rabbit,6,4.35,3.85,0.72,0
Californian White Rabbit,6,4.49,3.99,0.79,0
Californian White Rabbit,6,4.45,3.95,0.77,0
New Zealand White Rabbit,6,4.34,4.47,0.71,0
New Zealand White Rabbit,6,4.4,4.9,0.755,0
New Zealand White Rabbit,6,4.46,4.9,0.76,0
Californian White Rabbit,6,4.5,4,0.8,0
Californian White Rabbit,6,4.4,3.9,0.75,0
Californian White Rabbit,6,4.37,3.87,0.73,0
New Zealand White Rabbit,6,4.49,3.99,0.79,0
New Zealand White Rabbit,6,4.32,3.82,0.7,0
Californian White Rabbit,7,4.52,4,0.9,0
Californian White Rabbit,7,4.6,4.1,1,0
Californian White Rabbit,7,4.55,4,0.93,0
Californian White Rabbit,7,4.56,4.06,0.94,0
Californian White Rabbit,7,4.57,4.07,0.95,0
Californian White Rabbit,7,4.59,4.09,0.99,0
New Zealand White Rabbit,7,4.58,4.08,0.96,0
New Zealand White Rabbit,7,4.54,4,0.92,0
New Zealand White Rabbit,7,4.6,4.1,1,0
New Zealand White Rabbit,7,4.52,4,0.9,0
Californian White Rabbit,7,4.53,4,0.91,0
Californian White Rabbit,7,4.6,4.1,1,0
Californian White Rabbit,7,4.59,4.09,0.99,0
Californian White Rabbit,7,4.53,4,0.91,0
Californian White Rabbit,7,4.6,4.1,1,0
New Zealand White Rabbit,8,4.62,4.12,1.15,0
Californian White Rabbit,8,4.8,4.3,1.21,0
Californian White Rabbit,8,4.7,4.2,1.183,0
Californian White Rabbit,8,4.75,4.25,1.197,0
Californian White Rabbit,8,4.78,4.28,1.197,0
Californian White Rabbit,8,4.73,4.23,1.185,0
Californian White Rabbit,8,4.65,4.15,1.165,0
Californian White Rabbit,8,4.64,4.14,1.165,0
New Zealand White Rabbit,8,4.72,4.22,1.185,1
Californian White Rabbit,8,4.69,4.18,1.182,0
Californian White Rabbit,8,4.68,4.18,1.17,0
New Zealand White Rabbit,8,4.76,4.26,1.193,0
Californian White Rabbit,8,4.71,4.21,0.97,0
Californian White Rabbit,8,4.79,4.29,1.2,0
